exploit,cve_id
No,CVE-2019-7837
No,"CVE-2019-0820,CVE-2019-0864,CVE-2019-0980,CVE-2019-0981"
No,"CVE-2019-7845,CVE-2019-8075"
Yes,"CVE-2019-0620,CVE-2019-0709,CVE-2019-0710,CVE-2019-0711,CVE-2019-0713,CVE-2019-0722,CVE-2019-0888,CVE-2019-0904,CVE-2019-0905,CVE-2019-0906,CVE-2019-0907,CVE-2019-0908,CVE-2019-0909,CVE-2019-0920,CVE-2019-0941,CVE-2019-0943,CVE-2019-0948,CVE-2019-0972,CVE-2019-0973,CVE-2019-0974,CVE-2019-0983,CVE-2019-0984,CVE-2019-0986,CVE-2019-0988,CVE-2019-0989,CVE-2019-0990,CVE-2019-0991,CVE-2019-0992,CVE-2019-0993,CVE-2019-1002,CVE-2019-1003,CVE-2019-1005,CVE-2019-1007,CVE-2019-1010,CVE-2019-1012,CVE-2019-1014,CVE-2019-1017,CVE-2019-1018,CVE-2019-1019,CVE-2019-1021,CVE-2019-1023,CVE-2019-1024,CVE-2019-1025,CVE-2019-1028,CVE-2019-1038,CVE-2019-1039,CVE-2019-1040,CVE-2019-1043,CVE-2019-1045,CVE-2019-1046,CVE-2019-1050,CVE-2019-1051,CVE-2019-1052,CVE-2019-1053,CVE-2019-1054,CVE-2019-1055,CVE-2019-1064,CVE-2019-1069,CVE-2019-1080,CVE-2019-1081"
No,CVE-2019-7845
Yes,"CVE-2019-0865,CVE-2019-0880,CVE-2019-0887,CVE-2019-0966,CVE-2019-0999,CVE-2019-1001,CVE-2019-1004,CVE-2019-1006,CVE-2019-1056,CVE-2019-1059,CVE-2019-1062,CVE-2019-1063,CVE-2019-1067,CVE-2019-1071,CVE-2019-1073,CVE-2019-1083,CVE-2019-1085,CVE-2019-1086,CVE-2019-1087,CVE-2019-1088,CVE-2019-1089,CVE-2019-1091,CVE-2019-1092,CVE-2019-1093,CVE-2019-1094,CVE-2019-1095,CVE-2019-1096,CVE-2019-1097,CVE-2019-1102,CVE-2019-1103,CVE-2019-1104,CVE-2019-1106,CVE-2019-1107,CVE-2019-1108,CVE-2019-1113,CVE-2019-1125,CVE-2019-1129,CVE-2019-1130"
No,"CVE-2019-1006,CVE-2019-1083,CVE-2019-1113"
Yes,"CVE-2019-0714,CVE-2019-0715,CVE-2019-0716,CVE-2019-0718,CVE-2019-0720,CVE-2019-0723,CVE-2019-0736,CVE-2019-1030,CVE-2019-1057,CVE-2019-1078,CVE-2019-1133,CVE-2019-1139,CVE-2019-1140,CVE-2019-1143,CVE-2019-1144,CVE-2019-1145,CVE-2019-1146,CVE-2019-1147,CVE-2019-1148,CVE-2019-1149,CVE-2019-1150,CVE-2019-1151,CVE-2019-1152,CVE-2019-1153,CVE-2019-1155,CVE-2019-1156,CVE-2019-1157,CVE-2019-1158,CVE-2019-1159,CVE-2019-1162,CVE-2019-1163,CVE-2019-1164,CVE-2019-1168,CVE-2019-1171,CVE-2019-1172,CVE-2019-1176,CVE-2019-1177,CVE-2019-1178,CVE-2019-1179,CVE-2019-1180,CVE-2019-1181,CVE-2019-1182,CVE-2019-1183,CVE-2019-1186,CVE-2019-1187,CVE-2019-1192,CVE-2019-1193,CVE-2019-1194,CVE-2019-1195,CVE-2019-1196,CVE-2019-1197,CVE-2019-1198,CVE-2019-9506,CVE-2019-9511,CVE-2019-9512,CVE-2019-9513,CVE-2019-9514,CVE-2019-9518"
Yes,"CVE-2019-8069,CVE-2019-8070"
Yes,"CVE-2019-0787,CVE-2019-0788,CVE-2019-0928,CVE-2019-1142,CVE-2019-1208,CVE-2019-1214,CVE-2019-1215,CVE-2019-1216,CVE-2019-1219,CVE-2019-1220,CVE-2019-1221,CVE-2019-1232,CVE-2019-1235,CVE-2019-1236,CVE-2019-1240,CVE-2019-1241,CVE-2019-1242,CVE-2019-1243,CVE-2019-1244,CVE-2019-1245,CVE-2019-1246,CVE-2019-1247,CVE-2019-1248,CVE-2019-1249,CVE-2019-1250,CVE-2019-1251,CVE-2019-1252,CVE-2019-1253,CVE-2019-1254,CVE-2019-1256,CVE-2019-1267,CVE-2019-1268,CVE-2019-1269,CVE-2019-1270,CVE-2019-1271,CVE-2019-1272,CVE-2019-1274,CVE-2019-1277,CVE-2019-1278,CVE-2019-1280,CVE-2019-1282,CVE-2019-1285,CVE-2019-1286,CVE-2019-1287,CVE-2019-1289,CVE-2019-1290,CVE-2019-1291,CVE-2019-1292,CVE-2019-1293,CVE-2019-1303"
Yes,"CVE-2019-8069,CVE-2019-8070"
No,CVE-2019-1142
Yes,CVE-2019-1367
Yes,"CVE-2019-0608,CVE-2019-1060,CVE-2019-1166,CVE-2019-1230,CVE-2019-1238,CVE-2019-1311,CVE-2019-1315,CVE-2019-1316,CVE-2019-1317,CVE-2019-1318,CVE-2019-1319,CVE-2019-1321,CVE-2019-1325,CVE-2019-1326,CVE-2019-1333,CVE-2019-1334,CVE-2019-1339,CVE-2019-1340,CVE-2019-1341,CVE-2019-1342,CVE-2019-1343,CVE-2019-1344,CVE-2019-1345,CVE-2019-1346,CVE-2019-1347,CVE-2019-1357,CVE-2019-1358,CVE-2019-1359,CVE-2019-1371"
No,"CVE-2019-12756,CVE-2019-12757,CVE-2019-12758,CVE-2019-18372"
Yes,"CVE-2017-5715,CVE-2017-5753,CVE-2017-5754,CVE-2018-3615,CVE-2018-3620,CVE-2018-3639,CVE-2018-3646,CVE-2018-12126,CVE-2018-12127,CVE-2018-12130,CVE-2019-11135"
No,"CVE-2019-20503,CVE-2020-6422,CVE-2020-6424,CVE-2020-6425,CVE-2020-6426,CVE-2020-6427,CVE-2020-6428,CVE-2020-6429,CVE-2020-6449"
No,CVE-2017-8529
No,CVE-2016-2183
No,"CVE-2013-2566,CVE-2015-2808"
No,"CVE-2018-12238,CVE-2018-12239"
No,CVE-2018-12245
Yes,"CVE-2019-0590,CVE-2019-0591,CVE-2019-0593,CVE-2019-0595,CVE-2019-0596,CVE-2019-0597,CVE-2019-0598,CVE-2019-0599,CVE-2019-0600,CVE-2019-0601,CVE-2019-0602,CVE-2019-0605,CVE-2019-0606,CVE-2019-0610,CVE-2019-0613,CVE-2019-0615,CVE-2019-0616,CVE-2019-0618,CVE-2019-0619,CVE-2019-0621,CVE-2019-0623,CVE-2019-0625,CVE-2019-0626,CVE-2019-0627,CVE-2019-0628,CVE-2019-0630,CVE-2019-0631,CVE-2019-0632,CVE-2019-0633,CVE-2019-0634,CVE-2019-0635,CVE-2019-0636,CVE-2019-0640,CVE-2019-0641,CVE-2019-0642,CVE-2019-0644,CVE-2019-0645,CVE-2019-0649,CVE-2019-0651,CVE-2019-0652,CVE-2019-0654,CVE-2019-0655,CVE-2019-0656,CVE-2019-0657,CVE-2019-0658,CVE-2019-0659,CVE-2019-0660,CVE-2019-0662,CVE-2019-0663,CVE-2019-0676"
No,"CVE-2019-0613,CVE-2019-0657,CVE-2019-0663"
Yes,"CVE-2019-0609,CVE-2019-0611,CVE-2019-0612,CVE-2019-0614,CVE-2019-0617,CVE-2019-0665,CVE-2019-0666,CVE-2019-0667,CVE-2019-0678,CVE-2019-0680,CVE-2019-0682,CVE-2019-0690,CVE-2019-0695,CVE-2019-0696,CVE-2019-0702,CVE-2019-0703,CVE-2019-0704,CVE-2019-0746,CVE-2019-0754,CVE-2019-0755,CVE-2019-0756,CVE-2019-0759,CVE-2019-0761,CVE-2019-0763,CVE-2019-0765,CVE-2019-0766,CVE-2019-0767,CVE-2019-0769,CVE-2019-0770,CVE-2019-0771,CVE-2019-0772,CVE-2019-0773,CVE-2019-0774,CVE-2019-0775,CVE-2019-0776,CVE-2019-0779,CVE-2019-0780,CVE-2019-0782,CVE-2019-0783,CVE-2019-0784,CVE-2019-0797,CVE-2019-0821"
No,"CVE-2019-7096,CVE-2019-7108"
Yes,"CVE-2019-0685,CVE-2019-0688,CVE-2019-0730,CVE-2019-0731,CVE-2019-0732,CVE-2019-0735,CVE-2019-0739,CVE-2019-0752,CVE-2019-0753,CVE-2019-0764,CVE-2019-0790,CVE-2019-0791,CVE-2019-0792,CVE-2019-0793,CVE-2019-0794,CVE-2019-0795,CVE-2019-0796,CVE-2019-0802,CVE-2019-0803,CVE-2019-0805,CVE-2019-0806,CVE-2019-0810,CVE-2019-0812,CVE-2019-0814,CVE-2019-0829,CVE-2019-0835,CVE-2019-0836,CVE-2019-0837,CVE-2019-0838,CVE-2019-0839,CVE-2019-0841,CVE-2019-0842,CVE-2019-0844,CVE-2019-0845,CVE-2019-0846,CVE-2019-0847,CVE-2019-0848,CVE-2019-0849,CVE-2019-0851,CVE-2019-0853,CVE-2019-0856,CVE-2019-0859,CVE-2019-0860,CVE-2019-0861,CVE-2019-0862,CVE-2019-0877,CVE-2019-0879"
No,"CVE-2019-7096,CVE-2019-7108"
No,CVE-2018-18366
No,CVE-2019-7837
Yes,"CVE-2018-12126,CVE-2018-12127,CVE-2018-12130,CVE-2019-0707,CVE-2019-0727,CVE-2019-0733,CVE-2019-0734,CVE-2019-0758,CVE-2019-0820,CVE-2019-0863,CVE-2019-0864,CVE-2019-0881,CVE-2019-0882,CVE-2019-0884,CVE-2019-0885,CVE-2019-0886,CVE-2019-0889,CVE-2019-0890,CVE-2019-0891,CVE-2019-0893,CVE-2019-0894,CVE-2019-0895,CVE-2019-0896,CVE-2019-0897,CVE-2019-0898,CVE-2019-0899,CVE-2019-0900,CVE-2019-0901,CVE-2019-0902,CVE-2019-0903,CVE-2019-0911,CVE-2019-0912,CVE-2019-0913,CVE-2019-0914,CVE-2019-0915,CVE-2019-0916,CVE-2019-0917,CVE-2019-0918,CVE-2019-0921,CVE-2019-0922,CVE-2019-0923,CVE-2019-0924,CVE-2019-0925,CVE-2019-0927,CVE-2019-0930,CVE-2019-0931,CVE-2019-0933,CVE-2019-0936,CVE-2019-0938,CVE-2019-0940,CVE-2019-0942,CVE-2019-0961,CVE-2019-0995,CVE-2019-11091"
No,CVE-2019-7837
No,"CVE-2019-0820,CVE-2019-0864,CVE-2019-0980,CVE-2019-0981"
No,"CVE-2019-7845,CVE-2019-8075"
Yes,"CVE-2019-0620,CVE-2019-0709,CVE-2019-0710,CVE-2019-0711,CVE-2019-0713,CVE-2019-0722,CVE-2019-0888,CVE-2019-0904,CVE-2019-0905,CVE-2019-0906,CVE-2019-0907,CVE-2019-0908,CVE-2019-0909,CVE-2019-0920,CVE-2019-0941,CVE-2019-0943,CVE-2019-0948,CVE-2019-0972,CVE-2019-0973,CVE-2019-0974,CVE-2019-0983,CVE-2019-0984,CVE-2019-0986,CVE-2019-0988,CVE-2019-0989,CVE-2019-0990,CVE-2019-0991,CVE-2019-0992,CVE-2019-0993,CVE-2019-1002,CVE-2019-1003,CVE-2019-1005,CVE-2019-1007,CVE-2019-1010,CVE-2019-1012,CVE-2019-1014,CVE-2019-1017,CVE-2019-1018,CVE-2019-1019,CVE-2019-1021,CVE-2019-1023,CVE-2019-1024,CVE-2019-1025,CVE-2019-1028,CVE-2019-1038,CVE-2019-1039,CVE-2019-1040,CVE-2019-1043,CVE-2019-1045,CVE-2019-1046,CVE-2019-1050,CVE-2019-1051,CVE-2019-1052,CVE-2019-1053,CVE-2019-1054,CVE-2019-1055,CVE-2019-1064,CVE-2019-1069,CVE-2019-1080,CVE-2019-1081"
No,CVE-2019-7845
Yes,"CVE-2019-0865,CVE-2019-0880,CVE-2019-0887,CVE-2019-0966,CVE-2019-0999,CVE-2019-1001,CVE-2019-1004,CVE-2019-1006,CVE-2019-1056,CVE-2019-1059,CVE-2019-1062,CVE-2019-1063,CVE-2019-1067,CVE-2019-1071,CVE-2019-1073,CVE-2019-1083,CVE-2019-1085,CVE-2019-1086,CVE-2019-1087,CVE-2019-1088,CVE-2019-1089,CVE-2019-1091,CVE-2019-1092,CVE-2019-1093,CVE-2019-1094,CVE-2019-1095,CVE-2019-1096,CVE-2019-1097,CVE-2019-1102,CVE-2019-1103,CVE-2019-1104,CVE-2019-1106,CVE-2019-1107,CVE-2019-1108,CVE-2019-1113,CVE-2019-1125,CVE-2019-1129,CVE-2019-1130"
No,"CVE-2019-1006,CVE-2019-1083,CVE-2019-1113"
Yes,"CVE-2019-0714,CVE-2019-0715,CVE-2019-0716,CVE-2019-0718,CVE-2019-0720,CVE-2019-0723,CVE-2019-0736,CVE-2019-1030,CVE-2019-1057,CVE-2019-1078,CVE-2019-1133,CVE-2019-1139,CVE-2019-1140,CVE-2019-1143,CVE-2019-1144,CVE-2019-1145,CVE-2019-1146,CVE-2019-1147,CVE-2019-1148,CVE-2019-1149,CVE-2019-1150,CVE-2019-1151,CVE-2019-1152,CVE-2019-1153,CVE-2019-1155,CVE-2019-1156,CVE-2019-1157,CVE-2019-1158,CVE-2019-1159,CVE-2019-1162,CVE-2019-1163,CVE-2019-1164,CVE-2019-1168,CVE-2019-1171,CVE-2019-1172,CVE-2019-1176,CVE-2019-1177,CVE-2019-1178,CVE-2019-1179,CVE-2019-1180,CVE-2019-1181,CVE-2019-1182,CVE-2019-1183,CVE-2019-1186,CVE-2019-1187,CVE-2019-1192,CVE-2019-1193,CVE-2019-1194,CVE-2019-1195,CVE-2019-1196,CVE-2019-1197,CVE-2019-1198,CVE-2019-9506,CVE-2019-9511,CVE-2019-9512,CVE-2019-9513,CVE-2019-9514,CVE-2019-9518"
Yes,"CVE-2019-8069,CVE-2019-8070"
Yes,"CVE-2019-0787,CVE-2019-0788,CVE-2019-0928,CVE-2019-1142,CVE-2019-1208,CVE-2019-1214,CVE-2019-1215,CVE-2019-1216,CVE-2019-1219,CVE-2019-1220,CVE-2019-1221,CVE-2019-1232,CVE-2019-1235,CVE-2019-1236,CVE-2019-1240,CVE-2019-1241,CVE-2019-1242,CVE-2019-1243,CVE-2019-1244,CVE-2019-1245,CVE-2019-1246,CVE-2019-1247,CVE-2019-1248,CVE-2019-1249,CVE-2019-1250,CVE-2019-1251,CVE-2019-1252,CVE-2019-1253,CVE-2019-1254,CVE-2019-1256,CVE-2019-1267,CVE-2019-1268,CVE-2019-1269,CVE-2019-1270,CVE-2019-1271,CVE-2019-1272,CVE-2019-1274,CVE-2019-1277,CVE-2019-1278,CVE-2019-1280,CVE-2019-1282,CVE-2019-1285,CVE-2019-1286,CVE-2019-1287,CVE-2019-1289,CVE-2019-1290,CVE-2019-1291,CVE-2019-1292,CVE-2019-1293,CVE-2019-1303"
Yes,"CVE-2019-8069,CVE-2019-8070"
No,CVE-2019-1142
Yes,CVE-2019-1367
Yes,"CVE-2019-0608,CVE-2019-1060,CVE-2019-1166,CVE-2019-1230,CVE-2019-1238,CVE-2019-1311,CVE-2019-1315,CVE-2019-1316,CVE-2019-1317,CVE-2019-1318,CVE-2019-1319,CVE-2019-1321,CVE-2019-1325,CVE-2019-1326,CVE-2019-1333,CVE-2019-1334,CVE-2019-1339,CVE-2019-1340,CVE-2019-1341,CVE-2019-1342,CVE-2019-1343,CVE-2019-1344,CVE-2019-1345,CVE-2019-1346,CVE-2019-1347,CVE-2019-1357,CVE-2019-1358,CVE-2019-1359,CVE-2019-1371"
No,"CVE-2019-12756,CVE-2019-12757,CVE-2019-12758,CVE-2019-18372"
No,"CVE-2019-13725,CVE-2019-13726,CVE-2019-13727,CVE-2019-13728,CVE-2019-13729,CVE-2019-13730,CVE-2019-13732,CVE-2019-13734,CVE-2019-13735,CVE-2019-13736,CVE-2019-13737,CVE-2019-13738,CVE-2019-13739,CVE-2019-13740,CVE-2019-13741,CVE-2019-13742,CVE-2019-13743,CVE-2019-13744,CVE-2019-13745,CVE-2019-13746,CVE-2019-13747,CVE-2019-13748,CVE-2019-13749,CVE-2019-13750,CVE-2019-13751,CVE-2019-13752,CVE-2019-13753,CVE-2019-13754,CVE-2019-13755,CVE-2019-13756,CVE-2019-13757,CVE-2019-13758,CVE-2019-13759,CVE-2019-13761,CVE-2019-13762,CVE-2019-13763,CVE-2019-13764"
Yes,CVE-2019-13767
Yes,"CVE-2017-5715,CVE-2017-5753,CVE-2017-5754,CVE-2018-3615,CVE-2018-3620,CVE-2018-3639,CVE-2018-3646,CVE-2018-12126,CVE-2018-12127,CVE-2018-12130,CVE-2019-11135"
Yes,"CVE-2019-18197,CVE-2019-19923,CVE-2019-19926,CVE-2020-6381,CVE-2020-6382,CVE-2020-6385,CVE-2020-6387,CVE-2020-6388,CVE-2020-6389,CVE-2020-6390,CVE-2020-6391,CVE-2020-6392,CVE-2020-6393,CVE-2020-6394,CVE-2020-6395,CVE-2020-6396,CVE-2020-6397,CVE-2020-6398,CVE-2020-6399,CVE-2020-6400,CVE-2020-6401,CVE-2020-6402,CVE-2020-6403,CVE-2020-6404,CVE-2020-6405,CVE-2020-6406,CVE-2020-6408,CVE-2020-6409,CVE-2020-6410,CVE-2020-6411,CVE-2020-6412,CVE-2020-6413,CVE-2020-6414,CVE-2020-6415,CVE-2020-6416,CVE-2020-6417"
No,"CVE-2019-20503,CVE-2020-6422,CVE-2020-6424,CVE-2020-6425,CVE-2020-6426,CVE-2020-6427,CVE-2020-6428,CVE-2020-6429,CVE-2020-6449"
No,CVE-2017-8529
No,"CVE-2017-11303,CVE-2017-11304"
No,CVE-2018-4946
No,"CVE-2018-12810,CVE-2018-12811"
No,"CVE-2018-3136,CVE-2018-3139,CVE-2018-3149,CVE-2018-3150,CVE-2018-3157,CVE-2018-3169,CVE-2018-3180,CVE-2018-3183,CVE-2018-3209,CVE-2018-3211,CVE-2018-3214,CVE-2018-13785"
No,"CVE-2018-12238,CVE-2018-12239"
No,CVE-2018-12245
No,"CVE-2018-11212,CVE-2019-2422,CVE-2019-2426,CVE-2019-2449"
Yes,"CVE-2019-2602,CVE-2019-2684,CVE-2019-2697,CVE-2019-2698,CVE-2019-2699"
No,CVE-2018-18366
No,"CVE-2019-2745,CVE-2019-2762,CVE-2019-2766,CVE-2019-2769,CVE-2019-2786,CVE-2019-2816,CVE-2019-2818,CVE-2019-2821,CVE-2019-2842,CVE-2019-6129,CVE-2019-7317"
No,"CVE-2019-2894,CVE-2019-2933,CVE-2019-2945,CVE-2019-2949,CVE-2019-2958,CVE-2019-2962,CVE-2019-2964,CVE-2019-2973,CVE-2019-2975,CVE-2019-2977,CVE-2019-2978,CVE-2019-2981,CVE-2019-2983,CVE-2019-2987,CVE-2019-2988,CVE-2019-2989,CVE-2019-2992,CVE-2019-2996,CVE-2019-2999,CVE-2019-11068"
No,"CVE-2019-12756,CVE-2019-12757,CVE-2019-12758,CVE-2019-18372"
No,"CVE-2019-13725,CVE-2019-13726,CVE-2019-13727,CVE-2019-13728,CVE-2019-13729,CVE-2019-13730,CVE-2019-13732,CVE-2019-13734,CVE-2019-13735,CVE-2019-13736,CVE-2019-13737,CVE-2019-13738,CVE-2019-13739,CVE-2019-13740,CVE-2019-13741,CVE-2019-13742,CVE-2019-13743,CVE-2019-13744,CVE-2019-13745,CVE-2019-13746,CVE-2019-13747,CVE-2019-13748,CVE-2019-13749,CVE-2019-13750,CVE-2019-13751,CVE-2019-13752,CVE-2019-13753,CVE-2019-13754,CVE-2019-13755,CVE-2019-13756,CVE-2019-13757,CVE-2019-13758,CVE-2019-13759,CVE-2019-13761,CVE-2019-13762,CVE-2019-13763,CVE-2019-13764"
Yes,CVE-2019-13767
Yes,"CVE-2017-5715,CVE-2017-5753,CVE-2017-5754,CVE-2018-3615,CVE-2018-3620,CVE-2018-3639,CVE-2018-3646,CVE-2018-12126,CVE-2018-12127,CVE-2018-12130,CVE-2019-11135"
No,"CVE-2019-13117,CVE-2019-13118,CVE-2019-16168,CVE-2020-2583,CVE-2020-2585,CVE-2020-2590,CVE-2020-2593,CVE-2020-2601,CVE-2020-2604,CVE-2020-2654,CVE-2020-2655,CVE-2020-2659"
Yes,"CVE-2019-18197,CVE-2019-19923,CVE-2019-19926,CVE-2020-6381,CVE-2020-6382,CVE-2020-6385,CVE-2020-6387,CVE-2020-6388,CVE-2020-6389,CVE-2020-6390,CVE-2020-6391,CVE-2020-6392,CVE-2020-6393,CVE-2020-6394,CVE-2020-6395,CVE-2020-6396,CVE-2020-6397,CVE-2020-6398,CVE-2020-6399,CVE-2020-6400,CVE-2020-6401,CVE-2020-6402,CVE-2020-6403,CVE-2020-6404,CVE-2020-6405,CVE-2020-6406,CVE-2020-6408,CVE-2020-6409,CVE-2020-6410,CVE-2020-6411,CVE-2020-6412,CVE-2020-6413,CVE-2020-6414,CVE-2020-6415,CVE-2020-6416,CVE-2020-6417"
No,"CVE-2019-20503,CVE-2020-6422,CVE-2020-6424,CVE-2020-6425,CVE-2020-6426,CVE-2020-6427,CVE-2020-6428,CVE-2020-6429,CVE-2020-6449"
No,"CVE-2019-18197,CVE-2020-2754,CVE-2020-2755,CVE-2020-2756,CVE-2020-2757,CVE-2020-2764,CVE-2020-2767,CVE-2020-2773,CVE-2020-2778,CVE-2020-2781,CVE-2020-2800,CVE-2020-2803,CVE-2020-2805,CVE-2020-2816,CVE-2020-2830"
No,"CVE-2018-12238,CVE-2018-12239"
No,CVE-2018-12245
Yes,"CVE-2019-0590,CVE-2019-0591,CVE-2019-0593,CVE-2019-0595,CVE-2019-0596,CVE-2019-0597,CVE-2019-0598,CVE-2019-0599,CVE-2019-0600,CVE-2019-0601,CVE-2019-0602,CVE-2019-0605,CVE-2019-0606,CVE-2019-0610,CVE-2019-0613,CVE-2019-0615,CVE-2019-0616,CVE-2019-0618,CVE-2019-0619,CVE-2019-0621,CVE-2019-0623,CVE-2019-0625,CVE-2019-0626,CVE-2019-0627,CVE-2019-0628,CVE-2019-0630,CVE-2019-0631,CVE-2019-0632,CVE-2019-0633,CVE-2019-0634,CVE-2019-0635,CVE-2019-0636,CVE-2019-0640,CVE-2019-0641,CVE-2019-0642,CVE-2019-0644,CVE-2019-0645,CVE-2019-0649,CVE-2019-0651,CVE-2019-0652,CVE-2019-0654,CVE-2019-0655,CVE-2019-0656,CVE-2019-0657,CVE-2019-0658,CVE-2019-0659,CVE-2019-0660,CVE-2019-0662,CVE-2019-0663,CVE-2019-0676"
No,"CVE-2019-0613,CVE-2019-0657,CVE-2019-0663"
Yes,"CVE-2019-0609,CVE-2019-0611,CVE-2019-0612,CVE-2019-0614,CVE-2019-0617,CVE-2019-0665,CVE-2019-0666,CVE-2019-0667,CVE-2019-0678,CVE-2019-0680,CVE-2019-0682,CVE-2019-0690,CVE-2019-0695,CVE-2019-0696,CVE-2019-0702,CVE-2019-0703,CVE-2019-0704,CVE-2019-0746,CVE-2019-0754,CVE-2019-0755,CVE-2019-0756,CVE-2019-0759,CVE-2019-0761,CVE-2019-0763,CVE-2019-0765,CVE-2019-0766,CVE-2019-0767,CVE-2019-0769,CVE-2019-0770,CVE-2019-0771,CVE-2019-0772,CVE-2019-0773,CVE-2019-0774,CVE-2019-0775,CVE-2019-0776,CVE-2019-0779,CVE-2019-0780,CVE-2019-0782,CVE-2019-0783,CVE-2019-0784,CVE-2019-0797,CVE-2019-0821"
No,"CVE-2019-7096,CVE-2019-7108"
Yes,"CVE-2019-0685,CVE-2019-0688,CVE-2019-0730,CVE-2019-0731,CVE-2019-0732,CVE-2019-0735,CVE-2019-0739,CVE-2019-0752,CVE-2019-0753,CVE-2019-0764,CVE-2019-0790,CVE-2019-0791,CVE-2019-0792,CVE-2019-0793,CVE-2019-0794,CVE-2019-0795,CVE-2019-0796,CVE-2019-0802,CVE-2019-0803,CVE-2019-0805,CVE-2019-0806,CVE-2019-0810,CVE-2019-0812,CVE-2019-0814,CVE-2019-0829,CVE-2019-0835,CVE-2019-0836,CVE-2019-0837,CVE-2019-0838,CVE-2019-0839,CVE-2019-0841,CVE-2019-0842,CVE-2019-0844,CVE-2019-0845,CVE-2019-0846,CVE-2019-0847,CVE-2019-0848,CVE-2019-0849,CVE-2019-0851,CVE-2019-0853,CVE-2019-0856,CVE-2019-0859,CVE-2019-0860,CVE-2019-0861,CVE-2019-0862,CVE-2019-0877,CVE-2019-0879"
No,"CVE-2019-7096,CVE-2019-7108"
No,CVE-2018-18366
No,CVE-2019-7837
Yes,"CVE-2018-12126,CVE-2018-12127,CVE-2018-12130,CVE-2019-0707,CVE-2019-0727,CVE-2019-0733,CVE-2019-0734,CVE-2019-0758,CVE-2019-0820,CVE-2019-0863,CVE-2019-0864,CVE-2019-0881,CVE-2019-0882,CVE-2019-0884,CVE-2019-0885,CVE-2019-0886,CVE-2019-0889,CVE-2019-0890,CVE-2019-0891,CVE-2019-0893,CVE-2019-0894,CVE-2019-0895,CVE-2019-0896,CVE-2019-0897,CVE-2019-0898,CVE-2019-0899,CVE-2019-0900,CVE-2019-0901,CVE-2019-0902,CVE-2019-0903,CVE-2019-0911,CVE-2019-0912,CVE-2019-0913,CVE-2019-0914,CVE-2019-0915,CVE-2019-0916,CVE-2019-0917,CVE-2019-0918,CVE-2019-0921,CVE-2019-0922,CVE-2019-0923,CVE-2019-0924,CVE-2019-0925,CVE-2019-0927,CVE-2019-0930,CVE-2019-0931,CVE-2019-0933,CVE-2019-0936,CVE-2019-0938,CVE-2019-0940,CVE-2019-0942,CVE-2019-0961,CVE-2019-0995,CVE-2019-11091"
No,CVE-2019-7837
No,"CVE-2019-0820,CVE-2019-0864,CVE-2019-0980,CVE-2019-0981"
No,"CVE-2019-7845,CVE-2019-8075"
Yes,"CVE-2019-0620,CVE-2019-0709,CVE-2019-0710,CVE-2019-0711,CVE-2019-0713,CVE-2019-0722,CVE-2019-0888,CVE-2019-0904,CVE-2019-0905,CVE-2019-0906,CVE-2019-0907,CVE-2019-0908,CVE-2019-0909,CVE-2019-0920,CVE-2019-0941,CVE-2019-0943,CVE-2019-0948,CVE-2019-0972,CVE-2019-0973,CVE-2019-0974,CVE-2019-0983,CVE-2019-0984,CVE-2019-0986,CVE-2019-0988,CVE-2019-0989,CVE-2019-0990,CVE-2019-0991,CVE-2019-0992,CVE-2019-0993,CVE-2019-1002,CVE-2019-1003,CVE-2019-1005,CVE-2019-1007,CVE-2019-1010,CVE-2019-1012,CVE-2019-1014,CVE-2019-1017,CVE-2019-1018,CVE-2019-1019,CVE-2019-1021,CVE-2019-1023,CVE-2019-1024,CVE-2019-1025,CVE-2019-1028,CVE-2019-1038,CVE-2019-1039,CVE-2019-1040,CVE-2019-1043,CVE-2019-1045,CVE-2019-1046,CVE-2019-1050,CVE-2019-1051,CVE-2019-1052,CVE-2019-1053,CVE-2019-1054,CVE-2019-1055,CVE-2019-1064,CVE-2019-1069,CVE-2019-1080,CVE-2019-1081"
No,CVE-2019-7845
Yes,"CVE-2019-0865,CVE-2019-0880,CVE-2019-0887,CVE-2019-0966,CVE-2019-0999,CVE-2019-1001,CVE-2019-1004,CVE-2019-1006,CVE-2019-1056,CVE-2019-1059,CVE-2019-1062,CVE-2019-1063,CVE-2019-1067,CVE-2019-1071,CVE-2019-1073,CVE-2019-1083,CVE-2019-1085,CVE-2019-1086,CVE-2019-1087,CVE-2019-1088,CVE-2019-1089,CVE-2019-1091,CVE-2019-1092,CVE-2019-1093,CVE-2019-1094,CVE-2019-1095,CVE-2019-1096,CVE-2019-1097,CVE-2019-1102,CVE-2019-1103,CVE-2019-1104,CVE-2019-1106,CVE-2019-1107,CVE-2019-1108,CVE-2019-1113,CVE-2019-1125,CVE-2019-1129,CVE-2019-1130"
No,"CVE-2019-1006,CVE-2019-1083,CVE-2019-1113"
